30770	Civilian Caldari Frigate Griffin	Mission Caldari State Frigate	The Griffin is much used by the Caldari Navy as a support vessel in combat squadrons, using its impressive array of electronic gadgetry to disrupt the operation of target ships, making them easy prey for traditional combat vessels.\n\nThis ship poses no immediate threat.
30771	Civilian Caldari Frigate Heron	Mission Caldari State Frigate	The Heron has good computer and electronic systems, giving it the option of participating in electronic warfare. But it has relatively poor defenses and limited weaponry, so it's more commonly used for scouting and exploration.\n\nThis ship poses no immediate threat.
30772	Civilian Caldari Frigate Kestrel	Mission Caldari State Frigate	The Kestrel is a heavy missile boat with a fairly large cargo space and one of the most sophisticated sensor arrays around. Interestingly enough, it has been used by both the Caldari Navy and several wealthy trade corporations as a cargo-hauling vessel. It is one of few trading vessels with good punching power, making it ideal for solo trade-runs in dangerous areas. \n\nThis ship poses no immediate threat.
30773	Civilian Caldari Frigate Merlin	Mission Caldari State Frigate	The Merlin is the most powerful all-out combat frigate of the Caldari. It is highly valued for its versatility in using both missiles and turrets, while its defenses are exceptionally strong for a Caldari vessel.\n\nThis ship poses no immediate threat.
32384	Captured Caldari State Shuttle	Mission Caldari State Frigate	A captured Caldari state shuttle
32392	Eroma Eralen	Mission Caldari State Frigate	For whatever reason, Eroma Eralen has never risen very far within the Guristas ranks, despite his nearly twenty year membership in the pirate organization. His superiors blame his erratic behavior, particularly in dealing with small group operations, though others fault his addictions, ranging from interspatial radio technology to low-end boosters to black market pornographic holoreels. He currently acts as Kori Latamaki's operative, specializing in covert techno-raids and synthaesthetic manipulation schemes. He can barely be trusted, but he knows what he's doing, though he could just be creating an elaborate practical joke for his own amusement.
25063	State Kerai	Mission Caldari State Battlecruiser	A battlecruiser of the Caldari State.\n
25064	State Ronin	Mission Caldari State Battlecruiser	A battlecruiser of the Caldari State.\n
25065	State Oni	Mission Caldari State Battlecruiser	A battlecruiser of the Caldari State.\n
25066	State Kanpaku	Mission Caldari State Battlecruiser	A battlecruiser of the Caldari State.\n
25067	State Shukuro Bajo	Mission Caldari State Battlecruiser	A powerful battlecruiser of the Caldari State.\n
25069	State Shukuro Samurai	Mission Caldari State Battlecruiser	A powerful battlecruiser of the Caldari State.\n
28172	State Shukuro Seki	Mission Caldari State Battlecruiser	This variant of the frontline battlecruiser of the Caldari State has been heavily modified with only one purpose in mind: Destruction.  It has been supplemented with decks of top-of the-line-fire control systems, and its entire power distribution structure has been redesigned to provide as much power as possible to its weapons, resulting in a truly fearsome battleship.
28173	State Shukuro Gassin	Mission Caldari State Battlecruiser	This variant of the frontline battlecruiser of the Caldari State constitutes a substantial redesign with much of the traditional command and control systems having been subsumed by decks of electronic warfare support.  These ships are becoming more and more popular in the Empire navies, as their ability to wreak havoc and confusion upon enemy fleet formations become increasingly essential.
32390	Gath Renton	Mission Caldari State Battlecruiser	Renton is the CEO of a small capsuleer corporation. For years, he's managed to stay off the radar of the major alliances. One day, he may achieve his dreams of bigger things; but today, all he has to look forward to is the wrath of the Cartel.
2222	Scions of the Superior Gene	Mission Caldari State Cruiser	The Scions of the Superior Gene are a minor extremist cult. They believe that the Jovians are gods, and their technology is sacred – too pure to be used by the lowly empires. They have a small fleet of well-armed ships used exclusively to "purify" those who they feel have offended the Jovians.\n\n
11712	Caldari Transport Ship	Mission Caldari State Cruiser	Convoys are a common sight in the universe of EVE, ferrying goods from one place to another. Convoys usually have armed escorts, so attacking them is risky.
12394	Caldari Navy Blackbird	Mission Caldari State Cruiser	The Blackbird is a small high-tech cruiser newly employed by the Caldari Navy. What it lacks in armor strength it more than makes up with maneuverability and stealth. The Blackbird is not intended for head-on slugfests, but rather delicate tactical situations.  Threat level: Deadly
15320	Caldari Navy Moa	Mission Caldari State Cruiser	The Moa-class is almost exclusively used by the Caldari Navy, and only factions or persons in very good standing with the Caldari State can acquire one. The Moa was designed as an all-out combat ship, and its heavy armament allows the Moa to tackle almost anything that floats in space. Threat level: Deadly
15349	Caldari Navy Raid Leader	Mission Caldari State Cruiser	Raid Leaders are high ranking commanding officers within the Navy.
16162	Caldari Personnel Transport	Mission Caldari State Cruiser	Convoys are a common sight in the universe of EVE, ferrying goods from one place to another. Convoys usually have armed escorts, so attacking them is risky.
22800	Caldari Military Transport	Mission Caldari State Cruiser	Convoys are a common sight in the universe of EVE, ferrying goods from one place to another. Convoys usually have armed escorts, so attacking them is risky.
25043	State Bushi	Mission Caldari State Cruiser	A cruiser of the Caldari State.\n
25045	State Dogo	Mission Caldari State Cruiser	A cruiser of the Caldari State.\n
25046	State Fudai	Mission Caldari State Cruiser	A cruiser of the Caldari State.\n
25048	State Ashigaru	Mission Caldari State Cruiser	A cruiser of the Caldari State.\n
25050	State Chugen	Mission Caldari State Cruiser	A cruiser of the Caldari State.\n
25052	State Buke	Mission Caldari State Cruiser	A cruiser of the Caldari State.\n
25054	State Shukuro Ashigaru	Mission Caldari State Cruiser	A powerful cruiser of the Caldari State.\n
25056	State Shukuro Chugen	Mission Caldari State Cruiser	A powerful cruiser of the Caldari State.\n
25057	State Shukuro Buke	Mission Caldari State Cruiser	A powerful cruiser of the Caldari State.\n
25058	State Shukuro Ashura	Mission Caldari State Cruiser	A powerful cruiser of the Caldari State.\n
25075	Taibu State Tendai	Mission Caldari State Cruiser	An elite cruiser of the Caldari State.\n
25076	Taibu State Sohei	Mission Caldari State Cruiser	An elite cruiser of the Caldari State.\n
25077	Taibu State Shugo	Mission Caldari State Cruiser	An elite cruiser of the Caldari State.\n
25078	Taibu State Daimyo	Mission Caldari State Cruiser	An elite cruiser of the Caldari State.\n\n
25079	Taibu State Oni	Mission Caldari State Cruiser	An elite cruiser of the Caldari State.\n
25080	Taibu State Kanpaku	Mission Caldari State Cruiser	An elite cruiser of the Caldari State.\n
25081	Taibu State Bajo	Mission Caldari State Cruiser	An elite cruiser of the Caldari State.\n
25082	Taibu State Samurai	Mission Caldari State Cruiser	An elite cruiser of the Caldari State.\n
29761	Independent Green-Crewed Blackbird	Mission Caldari State Cruiser	The Blackbird is a small high-tech cruiser newly employed by the Caldari Navy. Commonly seen in fleet battles or acting as wingman, it is not intended for head-on slugfests, but rather delicate tactical situations. \n\nThe markings on this ship reveal no obvious connection to the State.
29762	Independent Green-Crewed Caracal	Mission Caldari State Cruiser	The Caracal is a powerful vessel that specializes in missile deployment. It has excellent shield defenses, but poor armor plating. Its missile arsenal, when fully stocked, is capable of making a piece-meal of almost anyone. \n\nThe markings on this ship reveal no obvious connection to the State.
29763	Independent Green-Crewed Moa	Mission Caldari State Cruiser	The Moa was designed as an all-out combat ship, and its heavy armament allows the Moa to tackle almost anything that floats in space. In contrast to its nemesis the Thorax, the Moa is most effective at long range where its railguns and missile batteries can rain death upon foes.\n\nThe markings on this ship reveal no obvious connection to the State.
29764	Independent Green-Crewed Osprey	Mission Caldari State Cruiser	The Osprey offers excellent versatility and power for its low price. Designed from the top down as a cheap but complete cruiser, the Osprey utilizes the best the Caldari have to offer in state-of-the-art armor alloys, sensor technology and weaponry - all mass manufactured to ensure low price. In the constant struggle to stay ahead of the Gallente, new technology has been implemented in the field of mining laser calibration. A notable improvement in ore yields has been made, especially in the hands of a well trained pilot.\n\nThe markings on this ship reveal no obvious connection to the State.
29765	Independent Blackbird	Mission Caldari State Cruiser	The Blackbird is a small high-tech cruiser newly employed by the Caldari Navy. Commonly seen in fleet battles or acting as wingman, it is not intended for head-on slugfests, but rather delicate tactical situations. \n\nThe markings on this ship reveal no obvious connection to the State.
29766	Independent Caracal	Mission Caldari State Cruiser	The Caracal is a powerful vessel that specializes in missile deployment. It has excellent shield defenses, but poor armor plating. Its missile arsenal, when fully stocked, is capable of making a piece-meal of almost anyone. \n\nThe markings on this ship reveal no obvious connection to the State.
29767	Independent Moa	Mission Caldari State Cruiser	The Moa was designed as an all-out combat ship, and its heavy armament allows the Moa to tackle almost anything that floats in space. In contrast to its nemesis the Thorax, the Moa is most effective at long range where its railguns and missile batteries can rain death upon foes.\n\nThe markings on this ship reveal no obvious connection to the State.
29768	Independent Osprey	Mission Caldari State Cruiser	The Osprey offers excellent versatility and power for its low price. Designed from the top down as a cheap but complete cruiser, the Osprey utilizes the best the Caldari have to offer in state-of-the-art armor alloys, sensor technology and weaponry - all mass manufactured to ensure low price. In the constant struggle to stay ahead of the Gallente, new technology has been implemented in the field of mining laser calibration. A notable improvement in ore yields has been made, especially in the hands of a well trained pilot.\n\nThe markings on this ship reveal no obvious connection to the State.
29769	Independent Veteran Blackbird	Mission Caldari State Cruiser	The Blackbird is a small high-tech cruiser newly employed by the Caldari Navy. Commonly seen in fleet battles or acting as wingman, it is not intended for head-on slugfests, but rather delicate tactical situations. \n\nThe markings on this ship reveal no obvious connection to the State.
29770	Independent Veteran Caracal	Mission Caldari State Cruiser	The Caracal is a powerful vessel that specializes in missile deployment. It has excellent shield defenses, but poor armor plating. Its missile arsenal, when fully stocked, is capable of making a piece-meal of almost anyone. \n\nThe markings on this ship reveal no obvious connection to the State.
29771	Independent Veteran Moa	Mission Caldari State Cruiser	The Moa was designed as an all-out combat ship, and its heavy armament allows the Moa to tackle almost anything that floats in space. In contrast to its nemesis the Thorax, the Moa is most effective at long range where its railguns and missile batteries can rain death upon foes.\n\nThe markings on this ship reveal no obvious connection to the State.
29772	Independent Veteran Osprey	Mission Caldari State Cruiser	The Osprey offers excellent versatility and power for its low price. Designed from the top down as a cheap but complete cruiser, the Osprey utilizes the best the Caldari have to offer in state-of-the-art armor alloys, sensor technology and weaponry - all mass manufactured to ensure low price. In the constant struggle to stay ahead of the Gallente, new technology has been implemented in the field of mining laser calibration. A notable improvement in ore yields has been made, especially in the hands of a well trained pilot.\n\nThe markings on this ship reveal no obvious connection to the State.
30729	Civilian Caldari Cruiser Blackbird	Mission Caldari State Cruiser	The Blackbird is a small high-tech cruiser newly employed by the Caldari Navy. Commonly seen in fleet battles or acting as wingman, it is not intended for head-on slugfests, but rather delicate tactical situations. \n\nThis ship poses no immediate threat.
30730	Civilian Caldari Cruiser Caracal	Mission Caldari State Cruiser	The Caracal is a powerful vessel that specializes in missile deployment. It has excellent shield defenses, but poor armor plating. Its missile arsenal, when fully stocked, is capable of making a piece-meal of almost anyone. \n\nThis ship poses no immediate threat.
30731	Civilian Caldari Cruiser Moa	Mission Caldari State Cruiser	The Moa was designed as an all-out combat ship, and its heavy armament allows the Moa to tackle almost anything that floats in space. In contrast to its nemesis the Thorax, the Moa is most effective at long range where its railguns and missile batteries can rain death upon foes.\n\nThis ship poses no immediate threat.
30732	Civilian Caldari Cruiser Osprey	Mission Caldari State Cruiser	The Osprey offers excellent versatility and power for its low price. Designed from the top down as a cheap but complete cruiser, the Osprey utilizes the best the Caldari have to offer in state-of-the-art armor alloys, sensor technology and weaponry - all mass manufactured to ensure low price. In the constant struggle to stay ahead of the Gallente, new technology has been implemented in the field of mining laser calibration. A notable improvement in ore yields has been made, especially in the hands of a well trained pilot.\n\nThis ship poses no immediate threat.
30950	Corporate Liaison	Mission Caldari State Cruiser	These corporate agents act as intermediaries between spacefaring pilots and their station-bound counterparts. Anything from the assignment of work to intelligence provision can be handled by authorized liaisons. 
12391	Caldari Navy Raven	Mission Caldari State Battleship	The Raven is the powerhouse of the Caldari Navy. With its myriad launcher slots and powerful shields, few ships can rival it in strength or majesty.  Threat level: Deadly
15326	Caldari Navy Scorpion	Mission Caldari State Battleship	The first Scorpion-class battleship was launched only a couple of years ago, and those that have been built are considered to be prototypes. Little is known of its capabilities, but what has been garnered suggests that the Scorpion is crammed to the brink with sophisticated hi-tech equipment that few can match.  Threat level: Deadly
15338	Caldari Navy Fleet Commander	Mission Caldari State Battleship	The Raven is the powerhouse of the Caldari Navy. With its myriad launcher slots and powerful shields, few ships can rival it in strength or majesty.  Threat level:  Deadly
20334	Caldari Navy Temura	Mission Caldari State Battleship	This is a top-class battleship of the Caldari Navy.   Threat level: Deadly
25083	State Tenkyu	Mission Caldari State Battleship	A battleship of the Caldari State.\n
25084	State Utaisho	Mission Caldari State Battleship	A battleship of the Caldari State.\n
25085	State Yojimbo	Mission Caldari State Battleship	A battleship of the Caldari State.\n
25086	State Zen	Mission Caldari State Battleship	A battleship of the Caldari State.\n
25089	State Oshiro	Mission Caldari State Battleship	A battleship of the Caldari State.\n
25090	State Shukuro Tenno	Mission Caldari State Battleship	A battleship of the Caldari State.\n
25092	State Shukuro Taisho	Mission Caldari State Battleship	A battleship of the Caldari State.\n
25094	State Shukuro Daijo	Mission Caldari State Battleship	A powerful battleship of the Caldari State.\n
25097	State Shukuro Bishamon	Mission Caldari State Battleship	This is a powerful battleship of the Caldari State.\n
25098	State Shukuro Shogun	Mission Caldari State Battleship	A powerful battleship of the Caldari State.\n
25389	Tantima Areki's Raven	Mission Caldari State Battleship	An agent working for the Caldari State.  Tantima was picked up by this battleship once his operation in Guristas territory had failed.
25814	Admiral Aurobe Kois	Mission Caldari State Battleship	A powerful battleship of the Caldari State.\n
28171	State Shukuro Nagashin	Mission Caldari State Battleship	This variant of the frontline battleship of the Caldari State has been heavily modified with only one purpose in mind: Destruction.  It has been supplemented with decks of top-of the-line-fire control systems, and its entire power distribution structure has been redesigned to provide as much power as possible to its weapons, resulting in a truly fearsome battleship.
28174	State Shukuro Turushima	Mission Caldari State Battleship	This variant of the frontline battleship of the Caldari State constitutes a substantial redesign with much of the traditional command and control systems having been subsumed by decks of electronic warfare support.  These ships are becoming more and more popular in the Empire navies, as their ability to wreak havoc and confusion upon enemy fleet formations become increasingly essential.
29679	Independent Green-Crewed Raven	Mission Caldari State Battleship	The Raven is the powerhouse of the Caldari Navy. With its myriad launcher slots and powerful shields, few ships can rival it in strength or majesty.\n\nThe markings on this ship reveal no obvious connection to the State.\n
29680	Independent Green-Crewed Rokh	Mission Caldari State Battleship	Having long suffered the lack of an adequate hybrid platform, the Caldari State's capsule pilots found themselves rejoicing as the Rokh's design specs were released. A fleet vessel if ever there was one, this far-reaching and durable beast is expected to see a great deal of service on battlefields near and far.\n\nThe markings on this ship reveal no obvious connection to the State.\n
29681	Independent Green-Crewed Scorpion	Mission Caldari State Battleship	The first Scorpion-class battleship was launched only a couple of years ago, and those that have been built are considered to be prototypes. Little is known of its capabilities, but what has been garnered suggests that the Scorpion is crammed to the brink with sophisticated hi-tech equipment that few can match. \n\nThe markings on this ship reveal no obvious connection to the State.\n
29682	Independent Raven	Mission Caldari State Battleship	The Raven is the powerhouse of the Caldari Navy. With its myriad launcher slots and powerful shields, few ships can rival it in strength or majesty.\n\nThe markings on this ship reveal no obvious connection to the State.\n
29683	Independent Rokh	Mission Caldari State Battleship	Having long suffered the lack of an adequate hybrid platform, the Caldari State's capsule pilots found themselves rejoicing as the Rokh's design specs were released. A fleet vessel if ever there was one, this far-reaching and durable beast is expected to see a great deal of service on battlefields near and far.\n\nThe markings on this ship reveal no obvious connection to the State.\n
29684	Independent Scorpion	Mission Caldari State Battleship	The first Scorpion-class battleship was launched only a couple of years ago, and those that have been built are considered to be prototypes. Little is known of its capabilities, but what has been garnered suggests that the Scorpion is crammed to the brink with sophisticated hi-tech equipment that few can match. \n\nThe markings on this ship reveal no obvious connection to the State.\n
29685	Independent Veteran Raven	Mission Caldari State Battleship	The Raven is the powerhouse of the Caldari Navy. With its myriad launcher slots and powerful shields, few ships can rival it in strength or majesty.\n\nThe markings on this ship reveal no obvious connection to the State.\n
29686	Independent Veteran Rokh	Mission Caldari State Battleship	Having long suffered the lack of an adequate hybrid platform, the Caldari State's capsule pilots found themselves rejoicing as the Rokh's design specs were released. A fleet vessel if ever there was one, this far-reaching and durable beast is expected to see a great deal of service on battlefields near and far.\n\nThe markings on this ship reveal no obvious connection to the State.\n
29687	Independent Veteran Scorpion	Mission Caldari State Battleship	The first Scorpion-class battleship was launched only a couple of years ago, and those that have been built are considered to be prototypes. Little is known of its capabilities, but what has been garnered suggests that the Scorpion is crammed to the brink with sophisticated hi-tech equipment that few can match. \n\nThe markings on this ship reveal no obvious connection to the State.\n\n
30790	Civilian Caldari Battleship Scorpion	Mission Caldari State Battleship	The first Scorpion-class battleship was launched only a couple of years ago, and those that have been built are considered to be prototypes. Little is known of its capabilities, but what has been garnered suggests that the Scorpion is crammed to the brink with sophisticated hi-tech equipment that few can match. \n\nThis ship poses no immediate threat.
30791	Civilian Caldari Battleship Rokh	Mission Caldari State Battleship	Having long suffered the lack of an adequate hybrid platform, the Caldari State's capsule pilots found themselves rejoicing as the Rokh's design specs were released. A fleet vessel if ever there was one, this far-reaching and durable beast is expected to see a great deal of service on battlefields near and far.\n\nThis ship poses no immediate threat.
30792	Civilian Caldari Battleship Raven	Mission Caldari State Battleship	The Raven is the powerhouse of the Caldari Navy. With its myriad launcher slots and powerful shields, few ships can rival it in strength or majesty.\n\nThis ship poses no immediate threat.
32296	Ishukone Watch Commander	Mission Caldari State Battleship	In every Ishukone Watch base there is a single Commander who oversees operations. The men and women selected for this honored duty represent the most capable military minds outside of the Caldari Navy. The service records of these Commanders typically show a long and distinguished career fighting against the many threats facing their parent Corporation, and often the Caldari people as a whole. It is not uncommon for people in such positions to rise into minor celebrity status, as their deeds grant them a glimpse of the almost mythological status held by the State's great military names.
32297	Nugoeihuvi Caretaker	Mission Caldari State Battleship	Those who watch over Nugoeihuvi's secret storage facilities are entrusted with secrets that run deep inside the shadowed histories of the NOH staff. Valued for their loyalty, discretion and endless hunger for ISK, these men and women serve Nugoeihuvi's darkest interests without question.
2378	Mysterious Shuttle	Mission Caldari State Other	The only thing sensors can make out about this ship is that it has some kind of receiver that interacts with the star's natural magnetic field. There is one faint life sign, similar to a human in cryogenic stasis.
29233	Caldari State Shuttle	Mission Caldari State Other	A Caldari state shuttle
25020	State Kai Gunto	Mission Caldari State Destroyer	A destroyer of the Caldari State.\n
25021	State Yumi	Mission Caldari State Destroyer	A destroyer of the Caldari State.\n
25022	State Kissaki	Mission Caldari State Destroyer	A destroyer of the Caldari State.\n
25024	State Tsuba	Mission Caldari State Destroyer	A destroyer of the Caldari State.\n
25026	State Shukuro Choji	Mission Caldari State Destroyer	A powerful destroyer of the Caldari State.\n
25028	State Shukuro Kamikazi	Mission Caldari State Destroyer	A powerful destroyer of the Caldari State.\n
11666	Federation Navy Scout	Mission Gallente Federation Frigate	This is a scout for the Federation Navy.  It will attack anyone who engages it, but will normally not attack first. Threat level: High
13112	Federation Navy Officer	Mission Gallente Federation Frigate	This is an officer for the Federation Navy.  A common sight in Gallente raiding parties, these combat veterans are not to be taken lightly.  Threat level: Deadly
14353	Federation Navy Soldier	Mission Gallente Federation Frigate	The Gallente Navy Soldier class fighter ships are a common sight within the Gallente Federation armada.  Threat level: Very high
14361	Federation Navy Atron	Mission Gallente Federation Frigate	The Atron is a hard nugget with an advanced power conduit system, but little space for cargo. Although the Atron is a good harvester when it comes to mining, its main ability is as a combat vessel.  It is sometimes used by the Federation Navy and is generally considered an expendable low-cost craft.  Threat level: Moderate
14481	Federation Navy Maulus	Mission Gallente Federation Frigate	The Maulus is a high-tech vessel, specialized for electronic warfare. It is particularly valued amongst bounty hunters for the ship's optimization for warp scrambling technology, giving its targets no chance of escape.  Threat level: Moderate
15345	Federation Navy Squad Leader	Mission Gallente Federation Frigate	A Squad Leader controls a small unit of ships during battle.  Seldom are they found without a few escorts with them. Threat level: Deadly.
15580	Federation Navy Elite Soldier	Mission Gallente Federation Frigate	The Federation Navy Elite Soldier class fighter ships are an uncommon sight within the Gallente Federation armada.  These ships are specially modded to be slightly more powerful than the common Soldier class ships.  Threat level: Very high
15988	Federation Navy Gamma II Support Frigate	Mission Gallente Federation Frigate	This is a Federation Navy support ship. Developed by Duvolle Laboratories, support ships such as these are used to paralyze their targets, disabling their warping device and hindering ship velocity by employing micro energy streams. Threat level: High
15989	Federation Navy Delta II Support Frigate	Mission Gallente Federation Frigate	This is a Federation Navy support Ship. Developed by Duvolle Laboratories, support ships such as these are used to paralyze their targets, disabling their warping device and hindering ship velocity by employing micro energy streams. Threat level: High
15990	Federation Navy Gamma I Support Frigate	Mission Gallente Federation Frigate	This is a Federation Navy support Ship. Developed by Duvolle Laboratories, support ships such as these are used to paralyze their targets, disabling their warping device and hindering ship velocity by employing micro energy streams. Threat level: High
15991	Federation Navy Delta I Support Frigate	Mission Gallente Federation Frigate	This is a Federation Navy support Ship. Developed by Duvolle Laboratories, support ships such as these are used to paralyze their targets, disabling their warping device and hindering ship velocity by employing micro energy streams. Threat level: High
21840	Gallente Miner	Mission Gallente Federation Frigate	The Atron is a hard nugget with an advanced power conduit system, but little space for cargo. Although the Atron is a good harvester when it comes to mining, its main ability is as a combat vessel.  It is sometimes used by the Gallente Navy and is generally considered an expendable low-cost craft.  Threat level: Moderate
22706	Gallente Spy Drone	Mission Gallente Federation Frigate	This fragile high-tech drone is frequently used in Gallente espionage missions.
25103	Federation Clavis	Mission Gallente Federation Frigate	A frigate of the Gallente Federation.\n
25105	Federation Hastile	Mission Gallente Federation Frigate	A frigate of the Gallente Federation.\n
25106	Federation Kontos	Mission Gallente Federation Frigate	A frigate of the Gallente Federation.\n
25107	Federation Hoplon	Mission Gallente Federation Frigate	A frigate of the Gallente Federation.\n
25110	Federation Manica	Mission Gallente Federation Frigate	A frigate of the Gallente Federation.\n
25112	Federation Libertus	Mission Gallente Federation Frigate	A frigate of the Gallente Federation.\n
25116	Federation Insidiator	Mission Gallente Federation Frigate	A frigate of the Gallente Federation.\n
25117	Federation Praktor Balra	Mission Gallente Federation Frigate	A powerful frigate of the Gallente Federation.\n
25118	Federation Praktor Belos	Mission Gallente Federation Frigate	A powerful frigate of the Gallente Federation.\n
25120	Federation Praktor Harpago	Mission Gallente Federation Frigate	A powerful frigate of the Gallente Federation.\n
25124	Federation Kopis	Mission Gallente Federation Frigate	A frigate of the Gallente Federation.\n
25137	Elite Federation Lixa	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
25138	Elite Federation Lochos	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
25139	Elite Federation Manica	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
25140	Elite Federation Libertus	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
25141	Elite Federation Insidiator	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
25142	Elite Federation Matara	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n\n
25143	Elite Federation Arcus	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
25144	Elite Federation Pelekus	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
25145	Elite Federation Phalarica	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
25146	Elite Federation Machina	Mission Gallente Federation Frigate	An elite frigate of the Gallente Federation.\n
29831	Independent Green-Crewed Atron	Mission Gallente Federation Frigate	The Atron is a hard nugget with an advanced power conduit system, but little space for cargo. Although it is a good harvester when it comes to mining, its main ability is as a combat vessel.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29859	Independent Green-Crewed Imicus	Mission Gallente Federation Frigate	The Imicus is a slow but hard-shelled frigate, ideal for any type of scouting activity. Used by merchant, miner and combat groups, the Imicus is usually relied upon as the operation's eyes and ears when traversing low security sectors.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29863	Independent Green-Crewed Incursus	Mission Gallente Federation Frigate	The Incursus is commonly found spearheading Gallentean military operations. Its speed and surprising strength make it excellent for skirmishing duties. Incursus-class ships move together in groups and can quickly and effectively gang up on ships many times their size and overwhelm them. In recent years the Incursus has increasingly found its way into the hands of pirates, who love its aggressive appearance.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29864	Independent Green-Crewed Maulus	Mission Gallente Federation Frigate	The Maulus is a high-tech vessel, specialized for electronic warfare. It is particularly valued in fleet warfare due to its optimization for sensor dampening technology.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29865	Independent Green-Crewed Tristan	Mission Gallente Federation Frigate	Often nicknamed The Fat Man, this nimble little frigate is mainly used by the Federation in escort duties or on short-range patrols. The Tristan has been very popular throughout Gallente space for years because of its versatility. It is rather expensive, but buyers will definitely get their money's worth, as the Tristan is one of the more powerful frigates available on the market.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29866	Independent Atron	Mission Gallente Federation Frigate	The Atron is a hard nugget with an advanced power conduit system, but little space for cargo. Although it is a good harvester when it comes to mining, its main ability is as a combat vessel.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29867	Independent Imicus	Mission Gallente Federation Frigate	The Imicus is a slow but hard-shelled frigate, ideal for any type of scouting activity. Used by merchant, miner and combat groups, the Imicus is usually relied upon as the operation's eyes and ears when traversing low security sectors.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29868	Independent Incursus	Mission Gallente Federation Frigate	The Incursus is commonly found spearheading Gallentean military operations. Its speed and surprising strength make it excellent for skirmishing duties. Incursus-class ships move together in groups and can quickly and effectively gang up on ships many times their size and overwhelm them. In recent years the Incursus has increasingly found its way into the hands of pirates, who love its aggressive appearance.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29869	Independent Maulus	Mission Gallente Federation Frigate	The Maulus is a high-tech vessel, specialized for electronic warfare. It is particularly valued in fleet warfare due to its optimization for sensor dampening technology.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29870	Independent Tristan	Mission Gallente Federation Frigate	Often nicknamed The Fat Man, this nimble little frigate is mainly used by the Federation in escort duties or on short-range patrols. The Tristan has been very popular throughout Gallente space for years because of its versatility. It is rather expensive, but buyers will definitely get their money's worth, as the Tristan is one of the more powerful frigates available on the market.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29871	Independent Veteran Atron	Mission Gallente Federation Frigate	The Atron is a hard nugget with an advanced power conduit system, but little space for cargo. Although it is a good harvester when it comes to mining, its main ability is as a combat vessel.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29872	Independent Veteran Imicus	Mission Gallente Federation Frigate	The Imicus is a slow but hard-shelled frigate, ideal for any type of scouting activity. Used by merchant, miner and combat groups, the Imicus is usually relied upon as the operation's eyes and ears when traversing low security sectors.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29873	Independent Veteran Incursus	Mission Gallente Federation Frigate	The Incursus is commonly found spearheading Gallentean military operations. Its speed and surprising strength make it excellent for skirmishing duties. Incursus-class ships move together in groups and can quickly and effectively gang up on ships many times their size and overwhelm them. In recent years the Incursus has increasingly found its way into the hands of pirates, who love its aggressive appearance.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29874	Independent Veteran Maulus	Mission Gallente Federation Frigate	The Maulus is a high-tech vessel, specialized for electronic warfare. It is particularly valued in fleet warfare due to its optimization for sensor dampening technology.\n\nThe markings on this ship reveal no obvious connection to the Federation.
29875	Independent Veteran Tristan	Mission Gallente Federation Frigate	Often nicknamed The Fat Man, this nimble little frigate is mainly used by the Federation in escort duties or on short-range patrols. The Tristan has been very popular throughout Gallente space for years because of its versatility. It is rather expensive, but buyers will definitely get their money's worth, as the Tristan is one of the more powerful frigates available on the market.\n\nThe markings on this ship reveal no obvious connection to the Federation.
11661	Federation Navy Detective	Mission Gallente Federation Cruiser	This is a detective working for the Federation Navy.  These military operatives sometimes conduct operations inside pirate controlled territory.  Threat level: Deadly
12440	Federation Navy Vexor	Mission Gallente Federation Cruiser	The Vexor is a strong combat ship that is also geared to operate in a variety of other roles. The Vexor is especially useful for surveying in potentially hostile sectors as it can stay on duty for a very long time before having to return to base. Furthermore, it is well capable of defending itself against even concentrated attacks.  Threat level: Deadly
15325	Federation Navy Thorax	Mission Gallente Federation Cruiser	The Thorax-class cruisers are the latest combat ships commissioned by the Federation. In the few times it has seen action since its christening, it has performed admirably. The hordes of combat drones it carries allow it to strike against unwary opponents far away and to easily fight many opponents at the same time. Threat level: Deadly
